price,crime_rate,resid_area,air_qual,room_num,age,teachers,poor_prop,airport,n_hos_beds,n_hot_rooms,waterbody,rainfall,parks
16.6,0.22927,36.91,0.448,6.03,85.5,22.1,18.8,YES,5.332,12.1328,River,44,0.052566062
23.8,0.1676,37.38,0.493,6.426,52.3,20.4,7.2,YES,6.776,13.1904,River,48,0.055346637
19.6,0.10328,35.13,0.453,5.927,47.2,20.3,9.22,YES,6.192,14.1568,,20,0.045900171
27.9,0.03615,34.95,0.411,6.63,23.4,20.8,4.7,NO,8.458,12.2232,River,37,0.038906315
23.1,1.05393,38.14,0.538,5.935,29.3,19.0,6.58,NO,5.462,10.1848,,46,0.054698587
25.0,0.02875,45.04,0.464,6.211,28.9,21.8,6.21,NO,10.3,14.2,Lake and River,46,0.049108903
21.4,0.11504,32.89,0.445,6.163,69.6,22.0,11.34,NO,10.228,12.1712,River,21,0.046213944
13.8,8.64476,48.1,0.693,6.193,92.6,19.8,15.17,NO,9.076,14.1104,River,55,0.062731082
12.1,9.59571,48.1,0.693,6.404,100.0,19.8,20.31,NO,5.442,14.0968,River,42,0.068858839
35.4,0.03705,33.33,0.4429,6.968,37.2,25.1,4.59,YES,8.508,14.2832,,48,0.042131214
23.7,0.12757,34.93,0.428,6.393,7.8,23.4,5.19,YES,7.374,15.1896,River,26,0.048029264
15.1,6.96215,48.1,0.7,5.713,97.0,19.8,17.11,YES,9.702,11.1208,River,20,0.071082586
35.2,0.22188,36.96,0.464,7.691,51.8,21.4,6.58,YES,6.004,10.2816,River,39,0.042436929
22.5,0.05188,34.49,0.449,6.015,45.1,21.5,12.86,YES,5.95,11.18,River,50,0.047156577
21.0,1.00245,38.14,0.538,6.674,87.3,19.0,11.98,NO,9.02,12.168,River,50,0.048769785
15.6,4.0974,49.58,0.871,5.468,100.0,25.3,26.42,YES,7.312,13.1248,,25,0.07925606
28.6,0.12932,43.92,0.437,6.678,31.1,24.0,6.27,YES,6.972,10.2288,River,44,0.042031036
20.0,0.18836,36.91,0.448,5.786,33.3,22.1,14.15,YES,9.3,12.16,Lake,39,0.045462478
15.2,0.15086,57.74,0.609,5.454,92.7,19.9,18.06,NO,6.004,14.1216,,28,0.060475976
27.0,0.11329,34.93,0.428,6.897,54.3,23.4,11.38,YES,10.24,11.216,,24,0.038641351
25.0,0.34109,37.38,0.493,6.415,40.1,20.4,6.12,NO,8.6,15.2,River,52,0.047326766
23.2,0.03871,35.32,0.405,6.209,31.3,23.4,7.14,YES,9.964,14.1856,Lake,60,0.043226217
17.4,1.20742,49.58,0.605,5.875,94.6,25.3,14.43,NO,7.948,11.1392,Lake,28,0.060587462
16.3,28.6558,48.1,0.597,5.155,100.0,19.8,20.08,NO,6.626,14.1304,River,58,0.055800358
30.7,0.7857,33.97,0.647,7.014,84.6,27.0,14.79,NO,6.114,10.2456,River,41,0.05775938
20.1,0.01965,31.76,0.385,6.23,31.5,21.8,12.93,YES,8.302,10.1608,,39,0.033291762
22.9,0.04203,45.04,0.464,6.442,53.6,21.8,8.16,NO,9.158,14.1832,Lake,60,0.051749737
23.1,0.40202,39.9,0.544,6.382,67.2,21.6,10.36,NO,5.562,10.1848,,53,0.051488997
17.5,0.7842,38.14,0.538,5.99,81.7,19.0,14.67,NO,5.45,11.14,Lake,56,0.05478547
18.7,0.06151,35.19,0.515,5.968,58.5,19.8,9.29,YES,6.474,13.1496,,20,0.053311543
11.9,20.7162,48.1,0.659,4.138,100.0,19.8,23.34,YES,8.538,14.0952,River,53,0.061901185
20.9,0.03548,33.64,0.392,5.876,19.1,23.6,9.25,NO,7.818,15.1672,,31,0.043736448
34.9,0.0837,33.44,0.437,7.185,38.9,24.8,5.39,NO,9.298,14.2792,River,20,0.04637912
17.4,0.32264,51.89,0.624,5.942,93.5,18.8,16.9,NO,10.148,10.1392,River,37,0.062157471
13.1,1.15172,38.14,0.538,5.701,95.0,19.0,18.35,YES,8.362,15.1048,,25,0.057017179
19.7,0.08873,35.64,0.439,5.963,45.7,23.2,13.45,YES,,11.1576,River,21,0.040388562
18.9,0.06417,35.96,0.499,5.933,68.2,20.8,9.68,YES,9.478,11.1512,River,43,0.052911735
24.5,0.16439,35.86,0.431,6.433,49.1,20.9,9.52,YES,8.39,15.196,River,43,0.049388751
5.6,25.0461,48.1,0.693,5.987,100.0,19.8,26.77,YES,9.212,11.0448,Lake,30,0.061734722
33.0,0.09068,33.44,0.437,6.951,21.5,24.8,5.1,NO,6.16,11.264,,55,0.050923075
12.6,9.92485,48.1,0.74,6.251,96.6,19.8,16.44,YES,9.752,11.1008,,37,0.064950729
19.4,0.03466,36.06,0.4379,6.031,23.3,23.1,7.83,YES,7.488,14.1552,,22,0.051756241
24.4,0.13587,40.59,0.489,6.064,59.1,21.4,14.66,YES,6.888,14.1952,,31,0.044689385
28.7,0.02985,32.18,0.458,6.43,58.7,21.3,5.21,YES,7.174,14.2296,,53,0.045909647
21.9,3.47428,48.1,0.718,8.78,82.9,19.8,5.29,NO,8.038,12.1752,River,26,0.062172824
21.4,0.16902,55.65,0.581,5.986,88.4,20.9,14.81,YES,8.128,14.1712,Lake,22,0.060716839
15.6,0.75026,38.14,0.538,5.924,94.1,19.0,16.3,YES,8.212,13.1248,Lake,27,0.050109252
13.5,8.20058,48.1,0.713,5.936,80.3,19.8,16.94,NO,8.87,13.108,,46,0.074872202
11.8,10.6718,48.1,0.74,6.459,94.8,19.8,23.98,YES,5.336,12.0944,River,28,0.076180913
24.2,0.08826,40.81,0.413,6.417,6.6,20.8,6.72,YES,9.784,14.1936,River,38,0.040917773
20.5,0.09299,55.65,0.581,5.961,92.9,20.9,17.93,YES,8.91,10.164,,51,0.060720897
18.7,0.22212,40.01,0.547,6.092,95.4,22.2,17.09,YES,10.074,10.1496,River,59,0.060331195
22.2,0.07151,34.49,0.449,6.121,56.8,21.5,8.44,YES,7.244,12.1776,,43,0.050998564
5.0,38.3518,48.1,0.693,5.453,100.0,19.8,30.59,NO,9.3,13.04,Lake,26,0.065253151
11.7,8.79212,48.1,0.584,5.565,70.6,19.8,17.16,NO,7.834,11.0936,,57,0.063779016
16.2,0.25915,51.89,0.624,5.693,96.0,18.8,17.19,YES,5.924,15.1296,,31,0.056659877
30.5,0.06911,33.44,0.437,6.739,30.8,24.8,4.69,NO,8.81,11.244,,40,0.038316195
17.5,0.03113,34.39,0.442,6.014,48.5,21.2,10.53,YES,7.15,13.14,Lake,26,0.050677119
19.0,3.77498,48.1,0.655,5.952,84.7,19.8,17.15,YES,8.38,10.152,,21,0.057142887
17.2,0.06162,34.39,0.442,5.898,52.3,21.2,12.67,NO,6.044,13.1376,River,46,0.044077795
14.9,7.75223,48.1,0.713,6.301,83.7,19.8,16.23,NO,5.598,15.1192,River,39,0.064939128
24.2,0.17505,35.96,0.499,5.966,30.2,20.8,10.13,YES,8.184,10.1936,River,21,0.048389259
25.0,4.54192,48.1,0.77,6.398,88.0,19.8,7.79,NO,8.8,10.2,,37,0.067257872
6.3,9.91655,48.1,0.693,5.852,77.8,19.8,29.97,NO,6.726,14.0504,River,42,0.061264059
17.6,0.20608,35.86,0.431,5.593,76.5,20.9,12.5,NO,6.252,12.1408,,42,0.041141822
23.2,3.56868,48.1,0.58,6.437,75.0,19.8,14.36,YES,8.464,15.1856,Lake and River,39,0.063409461
8.3,24.8017,48.1,0.693,5.349,96.0,19.8,19.77,YES,,15.0664,River,40,0.067688666
22.7,2.24236,49.58,0.605,5.854,91.8,25.3,11.64,YES,8.354,15.1816,Lake,56,0.065833104
15.6,3.53501,49.58,0.871,6.152,82.6,25.3,15.02,NO,9.912,11.1248,River,37,0.086711473
11.0,7.36711,48.1,0.679,6.193,78.1,19.8,21.52,YES,8.52,12.088,River,45,0.067890699
13.1,2.44668,49.58,0.871,5.272,94.0,25.3,16.14,NO,6.362,10.1048,River,60,0.074884947
23.9,0.04462,34.86,0.426,6.619,70.4,21.0,7.22,YES,5.578,12.1912,Lake,49,0.050032616
17.8,2.33099,49.58,0.871,5.186,93.8,25.3,28.32,NO,9.856,14.1424,Lake,43,0.08378952
38.7,0.12083,32.89,0.445,8.069,76.0,22.0,4.21,YES,6.274,12.3096,River,53,0.041200534
50.0,8.26725,48.1,0.668,5.875,89.6,19.8,8.88,YES,10.8,12.4,,57,0.06447881
21.4,0.09512,42.83,0.437,6.286,45.0,21.3,8.94,NO,6.028,10.1712,,28,0.038144597
17.8,0.31827,39.9,0.544,5.914,83.2,21.6,18.33,NO,7.256,12.1424,River,43,0.051922204
36.0,0.66351,33.97,0.647,7.333,100.0,27.0,7.79,YES,8.02,15.288,River,58,0.060092539
17.2,14.0507,48.1,0.597,6.657,100.0,19.8,21.22,NO,9.644,14.1376,,44,0.055100907
22.9,0.06211,31.25,0.429,6.49,44.4,20.3,5.98,NO,7.258,15.1832,River,55,0.038897843
33.0,0.01951,31.38,0.4161,7.104,59.5,21.4,8.05,YES,8.26,10.264,Lake and River,30,0.038988656
29.0,0.44791,36.2,0.507,6.726,66.5,22.6,8.05,YES,9.88,13.232,River,32,0.044080596
28.7,0.05302,33.41,0.489,7.079,63.1,22.2,5.7,YES,7.574,15.2296,,31,0.047722824
24.1,0.07896,42.83,0.437,6.273,6.0,21.3,6.78,NO,7.882,10.1928,River,40,0.038894328
14.3,5.58107,48.1,0.713,6.436,87.9,19.8,16.22,NO,6.186,10.1144,Lake and River,46,0.061400159
45.4,0.03578,33.33,0.4429,7.82,64.5,25.1,3.76,NO,7.108,10.3632,,50,0.041950915
29.1,0.07978,36.41,0.447,6.482,32.1,22.4,7.19,YES,6.282,10.2328,River,38,0.047733893
21.9,3.69695,48.1,0.718,4.963,91.4,19.8,14.0,NO,10.238,14.1752,Lake,58,0.075653918
39.8,0.06588,32.46,0.488,7.765,83.3,22.2,7.56,YES,8.496,14.3184,Lake and River,60,0.046516009
21.4,7.83932,48.1,0.655,6.209,65.4,19.8,13.22,NO,7.828,11.1712,Lake and River,55,0.057674333
19.4,0.26363,38.56,0.52,6.229,91.2,19.1,15.55,YES,9.788,14.1552,,41,0.055473931
19.1,15.5757,48.1,0.58,5.926,71.0,19.8,18.13,NO,5.882,15.1528,,28,0.049370098
27.1,0.05372,43.92,0.437,6.549,51.0,24.0,7.39,NO,10.442,10.2168,,26,0.045355724
22.4,0.06263,41.93,0.573,6.593,69.1,19.0,9.67,NO,9.348,12.1792,Lake and River,27,0.056005681
22.8,0.49298,39.9,0.544,6.635,82.5,21.6,4.54,NO,7.156,11.1824,River,31,0.058075982
21.6,0.26938,39.9,0.544,6.266,82.8,21.6,7.9,YES,8.832,14.1728,,33,0.054245265
7.2,14.2362,48.1,0.693,6.343,100.0,19.8,20.32,YES,7.344,10.0576,,50,0.070291108
20.3,0.07165,55.65,0.581,6.004,84.1,20.9,14.27,YES,9.706,10.1624,Lake and River,39,0.056765616
13.3,0.2498,51.89,0.624,5.857,98.2,18.8,21.32,NO,8.066,14.1064,River,39,0.059284665
13.3,9.82349,48.1,0.671,6.794,98.8,19.8,21.24,YES,6.066,14.1064,,22,0.069007471
50.0,6.53876,48.1,0.631,7.016,97.5,19.8,2.96,YES,10.1,12.4,,46,0.05922939
26.6,0.02899,31.25,0.429,6.939,34.5,20.3,5.89,YES,5.632,11.2128,,30,0.039234716
22.0,0.05789,36.07,0.409,5.878,21.4,21.1,8.1,YES,7.14,13.176,River,29,0.040528069
23.2,0.07022,34.05,0.51,6.02,47.2,23.4,10.11,YES,8.564,15.1856,Lake,49,0.05195249
21.7,0.08199,43.92,0.437,6.009,42.3,24.0,10.4,NO,8.834,11.1736,Lake,23,0.03857924
18.0,0.32543,51.89,0.624,6.431,98.8,18.8,15.39,NO,8.16,14.144,,41,0.056365006
36.1,0.05515,32.18,0.472,7.236,41.1,21.6,6.93,NO,6.922,10.2888,River,55,0.052321498
20.6,4.83567,48.1,0.583,5.905,53.2,19.8,11.45,NO,8.412,11.1648,,44,0.062054499
29.9,0.06642,34.05,0.51,6.86,74.4,23.4,6.92,NO,5.898,11.2392,,28,0.054717152
31.0,0.82526,33.97,0.647,7.327,94.5,27.0,11.25,YES,5.72,11.248,,60,0.055456883
13.8,2.37934,49.58,0.871,6.13,100.0,25.3,27.8,YES,7.776,10.1104,River,59,0.084516058
13.9,0.84054,38.14,0.538,5.599,85.7,19.0,16.51,YES,9.378,13.1112,River,35,0.051585152
22.2,0.1029,34.93,0.428,6.358,52.9,23.4,11.22,YES,6.044,10.1776,River,42,0.041118808
17.3,0.15038,55.65,0.581,5.856,97.0,20.9,25.41,YES,9.146,10.1384,Lake,51,0.052355372
19.6,4.03841,48.1,0.532,6.229,90.7,19.8,12.87,YES,8.692,13.1568,Lake and River,52,0.04747729
19.2,0.34006,51.89,0.624,6.458,98.9,18.8,12.6,YES,8.984,13.1536,,25,0.066273177
